,text,dim_0,dim_1,layer,label,fold,grad_0,grad_1,iteration
449,linear2.bias,-0.13617509603500366,0.24758018553256989,bias,,,-0.13617509603500366,0.24758018553256989,140
450,<unk>,0.0,0.0,Embedding,,,0.0,0.0,150
451,'s,-0.4039022922515869,1.955012559890747,Embedding,,,-0.4039022922515869,1.955012559890747,150
452,What,0.932356595993042,2.075960397720337,Embedding,,,0.932356595993042,2.075960397720337,150
453,capital,-0.544016420841217,1.068324089050293,Embedding,,,-0.544016420841217,1.068324089050293,150
454,currency,1.7262517213821411,-0.889695405960083,Embedding,,,1.7262517213821411,-0.889695405960083,150
455,england,-2.233071804046631,0.683426022529602,Embedding,,,-2.233071804046631,0.683426022529602,150
456,is,0.545856237411499,1.1765367984771729,Embedding,,,0.545856237411499,1.1765367984771729,150
457,of,0.2407175451517105,1.165834903717041,Embedding,,,0.2407175451517105,1.165834903717041,150
458,russia,1.5499292612075806,-0.1565408706665039,Embedding,,,1.5499292612075806,-0.1565408706665039,150
459,this,-0.21683931350708008,-0.16348771750926971,Embedding,,,-0.21683931350708008,-0.16348771750926971,150
460,linear1.weight_0,-0.22957615554332733,0.08871211856603622,param,,,-0.22957615554332733,0.08871211856603622,150
461,linear1.weight_1,-0.5677114725112915,0.6788607239723206,param,,,-0.5677114725112915,0.6788607239723206,150
462,linear1.weight_2,-0.2688976228237152,0.4329783320426941,param,,,-0.2688976228237152,0.4329783320426941,150
463,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,150
464,linear1.weight_4,-0.7751631736755371,0.6437987089157104,param,,,-0.7751631736755371,0.6437987089157104,150
465,linear1.weight_5,0.7276561856269836,0.13454721868038177,param,,,0.7276561856269836,0.13454721868038177,150
466,linear1.weight_6,0.7869265079498291,0.5691004395484924,param,,,0.7869265079498291,0.5691004395484924,150
467,linear1.weight_7,-0.34487101435661316,0.7550829648971558,param,,,-0.34487101435661316,0.7550829648971558,150
468,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,150
469,linear1.weight_9,0.9215576648712158,0.1417941004037857,param,,,0.9215576648712158,0.1417941004037857,150
470,linear1.bias,-0.14416027069091797,0.35658538341522217,bias,,,-0.14416027069091797,0.35658538341522217,150
471,linear2.weight_0,-0.023817213252186775,0.7389599084854126,param,,,-0.023817213252186775,0.7389599084854126,150
472,linear2.weight_1,-0.47613030672073364,0.6196198463439941,param,,,-0.47613030672073364,0.6196198463439941,150
473,linear2.weight_2,-0.4191296100616455,-0.9356441497802734,param,,,-0.4191296100616455,-0.9356441497802734,150
474,linear2.weight_3,-0.10334695130586624,-0.8852015733718872,param,,,-0.10334695130586624,-0.8852015733718872,150
475,linear2.weight_4,0.007326879538595676,-0.41140276193618774,param,,,0.007326879538595676,-0.41140276193618774,150
476,linear2.weight_5,0.08493872731924057,-0.8007766008377075,param,,,0.08493872731924057,-0.8007766008377075,150
477,linear2.weight_6,-0.03006376326084137,-0.777664840221405,param,,,-0.03006376326084137,-0.777664840221405,150
478,linear2.weight_7,-0.31025126576423645,-0.4428289234638214,param,,,-0.31025126576423645,-0.4428289234638214,150
479,linear2.bias,-0.13624918460845947,0.19780535995960236,bias,,,-0.13624918460845947,0.19780535995960236,150
480,<unk>,0.0,0.0,Embedding,,,0.0,0.0,160
481,'s,-0.3956722319126129,2.003970146179199,Embedding,,,-0.3956722319126129,2.003970146179199,160
482,What,0.9325290322303772,2.125126600265503,Embedding,,,0.9325290322303772,2.125126600265503,160
483,capital,-0.5936993956565857,1.1179617643356323,Embedding,,,-0.5936993956565857,1.1179617643356323,160
484,currency,1.7759618759155273,-0.9036775827407837,Embedding,,,1.7759618759155273,-0.9036775827407837,160
485,england,-2.282688856124878,0.7328543066978455,Embedding,,,-2.282688856124878,0.7328543066978455,160
486,is,0.5459794998168945,1.2152520418167114,Embedding,,,0.5459794998168945,1.2152520418167114,160
487,of,0.24084079265594482,1.2045501470565796,Embedding,,,0.24084079265594482,1.2045501470565796,160
488,russia,1.599632978439331,-0.15622618794441223,Embedding,,,1.599632978439331,-0.15622618794441223,160
489,this,-0.21671606600284576,-0.12477245181798935,Embedding,,,-0.21671606600284576,-0.12477245181798935,160
490,linear1.weight_0,-0.279087096452713,0.0890362337231636,param,,,-0.279087096452713,0.0890362337231636,160
491,linear1.weight_1,-0.6173703074455261,0.7287383079528809,param,,,-0.6173703074455261,0.7287383079528809,160
492,linear1.weight_2,-0.31851065158843994,0.42593517899513245,param,,,-0.31851065158843994,0.42593517899513245,160
493,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,160
494,linear1.weight_4,-0.8248465061187744,0.6934079527854919,param,,,-0.8248465061187744,0.6934079527854919,160
495,linear1.weight_5,0.7775046825408936,0.13451659679412842,param,,,0.7775046825408936,0.13451659679412842,160
496,linear1.weight_6,0.8366829752922058,0.5891496539115906,param,,,0.8366829752922058,0.5891496539115906,160
497,linear1.weight_7,-0.3459358811378479,0.8046618700027466,param,,,-0.3459358811378479,0.8046618700027466,160
498,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,160
499,linear1.weight_9,0.9714037775993347,0.18129603564739227,param,,,0.9714037775993347,0.18129603564739227,160
500,linear1.bias,-0.1442451775074005,0.3963240087032318,bias,,,-0.1442451775074005,0.3963240087032318,160
501,linear2.weight_0,0.026039840653538704,0.7889293432235718,param,,,0.026039840653538704,0.7889293432235718,160
502,linear2.weight_1,-0.5254573225975037,0.6695445775985718,param,,,-0.5254573225975037,0.6695445775985718,160
503,linear2.weight_2,-0.4689454734325409,-0.9856084585189819,param,,,-0.4689454734325409,-0.9856084585189819,160
504,linear2.weight_3,-0.1370282918214798,-0.9351468682289124,param,,,-0.1370282918214798,-0.9351468682289124,160
505,linear2.weight_4,0.007322747725993395,-0.41219934821128845,param,,,0.007322747725993395,-0.41219934821128845,160
506,linear2.weight_5,0.08493468910455704,-0.8014862537384033,param,,,0.08493468910455704,-0.8014862537384033,160
507,linear2.weight_6,-0.03006400726735592,-0.7777075171470642,param,,,-0.03006400726735592,-0.7777075171470642,160
508,linear2.weight_7,-0.31025317311286926,-0.4428701400756836,param,,,-0.31025317311286926,-0.4428701400756836,160
509,linear2.bias,-0.1367737054824829,0.17330974340438843,bias,,,-0.1367737054824829,0.17330974340438843,160
510,<unk>,0.0,0.0,Embedding,,,0.0,0.0,170
511,'s,-0.4011084735393524,2.0468993186950684,Embedding,,,-0.4011084735393524,2.0468993186950684,170
512,What,0.9391776323318481,2.1713569164276123,Embedding,,,0.9391776323318481,2.1713569164276123,170
513,capital,-0.6417804956436157,1.1658293008804321,Embedding,,,-0.6417804956436157,1.1658293008804321,170
514,currency,1.8242179155349731,-0.9314606189727783,Embedding,,,1.8242179155349731,-0.9314606189727783,170
515,england,-2.329805374145508,0.7790225148200989,Embedding,,,-2.329805374145508,0.7790225148200989,170
516,is,0.5510715246200562,1.2597485780715942,Embedding,,,0.5510715246200562,1.2597485780715942,170
517,of,0.24593284726142883,1.2490466833114624,Embedding,,,0.24593284726142883,1.2490466833114624,170
518,russia,1.6474523544311523,-0.14442430436611176,Embedding,,,1.6474523544311523,-0.14442430436611176,170
519,this,-0.21162401139736176,-0.08027571439743042,Embedding,,,-0.21162401139736176,-0.08027571439743042,170
520,linear1.weight_0,-0.32623496651649475,0.10008718073368073,param,,,-0.32623496651649475,0.10008718073368073,170
521,linear1.weight_1,-0.665023684501648,0.7779607176780701,param,,,-0.665023684501648,0.7779607176780701,170
522,linear1.weight_2,-0.3648759126663208,0.4248194396495819,param,,,-0.3648759126663208,0.4248194396495819,170
523,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,170
524,linear1.weight_4,-0.8726709485054016,0.7413864731788635,param,,,-0.8726709485054016,0.7413864731788635,170
525,linear1.weight_5,0.8265208005905151,0.13354359567165375,param,,,0.8265208005905151,0.13354359567165375,170
526,linear1.weight_6,0.8849254250526428,0.6162928938865662,param,,,0.8849254250526428,0.6162928938865662,170
527,linear1.weight_7,-0.3577667772769928,0.8525407314300537,param,,,-0.3577667772769928,0.8525407314300537,170
528,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,170
529,linear1.weight_9,1.0202581882476807,0.21826009452342987,param,,,1.0202581882476807,0.21826009452342987,170
530,linear1.bias,-0.14403222501277924,0.44386374950408936,bias,,,-0.14403222501277924,0.44386374950408936,170
531,linear2.weight_0,0.0752134844660759,0.8387287259101868,param,,,0.0752134844660759,0.8387287259101868,170
532,linear2.weight_1,-0.5717306733131409,0.7190967202186584,param,,,-0.5717306733131409,0.7190967202186584,170
533,linear2.weight_2,-0.5178914666175842,-1.0353776216506958,param,,,-0.5178914666175842,-1.0353776216506958,170
534,linear2.weight_3,-0.15284568071365356,-0.9848015904426575,param,,,-0.15284568071365356,-0.9848015904426575,170
535,linear2.weight_4,0.007322556339204311,-0.4122649133205414,param,,,0.007322556339204311,-0.4122649133205414,170
536,linear2.weight_5,0.08493450284004211,-0.8015409708023071,param,,,0.08493450284004211,-0.8015409708023071,170
537,linear2.weight_6,-0.030064012855291367,-0.7777100205421448,param,,,-0.030064012855291367,-0.7777100205421448,170
538,linear2.weight_7,-0.31025323271751404,-0.4428723156452179,param,,,-0.31025323271751404,-0.4428723156452179,170
539,linear2.bias,-0.13999508321285248,0.16688184440135956,bias,,,-0.13999508321285248,0.16688184440135956,170
540,<unk>,0.0,0.0,Embedding,,,0.0,0.0,180
541,'s,-0.40054887533187866,2.058234453201294,Embedding,,,-0.40054887533187866,2.058234453201294,180
542,What,0.9444656372070312,2.1992173194885254,Embedding,,,0.9444656372070312,2.1992173194885254,180
543,capital,-0.6792587637901306,1.2040284872055054,Embedding,,,-0.6792587637901306,1.2040284872055054,180
544,currency,1.8643487691879272,-0.955294668674469,Embedding,,,1.8643487691879272,-0.955294668674469,180
545,england,-2.3596267700195312,0.806804358959198,Embedding,,,-2.3596267700195312,0.806804358959198,180
546,is,0.5564353466033936,1.2858202457427979,Embedding,,,0.5564353466033936,1.2858202457427979,180
547,of,0.25129666924476624,1.275118350982666,Embedding,,,0.25129666924476624,1.275118350982666,180
548,russia,1.684711217880249,-0.13528236746788025,Embedding,,,1.684711217880249,-0.13528236746788025,180
549,this,-0.20626014471054077,-0.054203879088163376,Embedding,,,-0.20626014471054077,-0.054203879088163376,180
550,linear1.weight_0,-0.36249953508377075,0.11686152964830399,param,,,-0.36249953508377075,0.11686152964830399,180
551,linear1.weight_1,-0.7000812292098999,0.8219174146652222,param,,,-0.7000812292098999,0.8219174146652222,180
552,linear1.weight_2,-0.39353734254837036,0.4258386790752411,param,,,-0.39353734254837036,0.4258386790752411,180
553,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,180
554,linear1.weight_4,-0.9109529852867126,0.7659351825714111,param,,,-0.9109529852867126,0.7659351825714111,180
555,linear1.weight_5,0.8698809146881104,0.13398076593875885,param,,,0.8698809146881104,0.13398076593875885,180
556,linear1.weight_6,0.9241551756858826,0.6355481147766113,param,,,0.9241551756858826,0.6355481147766113,180
557,linear1.weight_7,-0.3679925501346588,0.8821386098861694,param,,,-0.3679925501346588,0.8821386098861694,180
558,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,180
559,linear1.weight_9,1.0624340772628784,0.2421102374792099,param,,,1.0624340772628784,0.2421102374792099,180
560,linear1.bias,-0.14375972747802734,0.4762502610683441,bias,,,-0.14375972747802734,0.4762502610683441,180
561,linear2.weight_0,0.1193813681602478,0.8863112330436707,param,,,0.1193813681602478,0.8863112330436707,180
562,linear2.weight_1,-0.6060752272605896,0.7663182616233826,param,,,-0.6060752272605896,0.7663182616233826,180
563,linear2.weight_2,-0.561608612537384,-1.083714246749878,param,,,-0.561608612537384,-1.083714246749878,180
564,linear2.weight_3,-0.15667285025119781,-1.0325508117675781,param,,,-0.15667285025119781,-1.0325508117675781,180
565,linear2.weight_4,0.007322546560317278,-0.4122696816921234,param,,,0.007322546560317278,-0.4122696816921234,180
566,linear2.weight_5,0.08493450284004211,-0.801544725894928,param,,,0.08493450284004211,-0.801544725894928,180
567,linear2.weight_6,-0.030064012855291367,-0.7777100801467896,param,,,-0.030064012855291367,-0.7777100801467896,180
568,linear2.weight_7,-0.31025323271751404,-0.44287237524986267,param,,,-0.31025323271751404,-0.44287237524986267,180
569,linear2.bias,-0.14989590644836426,0.15869057178497314,bias,,,-0.14989590644836426,0.15869057178497314,180
570,<unk>,0.0,0.0,Embedding,,,0.0,0.0,190
571,'s,-0.39941057562828064,2.0588834285736084,Embedding,,,-0.39941057562828064,2.0588834285736084,190
572,What,0.945623517036438,2.212026834487915,Embedding,,,0.945623517036438,2.212026834487915,190
573,capital,-0.6966990232467651,1.2215975522994995,Embedding,,,-0.6966990232467651,1.2215975522994995,190
574,currency,1.8837045431137085,-0.9621899127960205,Embedding,,,1.8837045431137085,-0.9621899127960205,190
575,england,-2.372755765914917,0.8162522912025452,Embedding,,,-2.372755765914917,0.8162522912025452,190
576,is,0.5573769211769104,1.2985001802444458,Embedding,,,0.5573769211769104,1.2985001802444458,190
577,of,0.25223827362060547,1.287798285484314,Embedding,,,0.25223827362060547,1.287798285484314,190
578,russia,1.7008600234985352,-0.12897878885269165,Embedding,,,1.7008600234985352,-0.12897878885269165,190
579,this,-0.20531854033470154,-0.041523996740579605,Embedding,,,-0.20531854033470154,-0.041523996740579605,190
580,linear1.weight_0,-0.3789292871952057,0.12785963714122772,param,,,-0.3789292871952057,0.12785963714122772,190
581,linear1.weight_1,-0.7152552604675293,0.8456048369407654,param,,,-0.7152552604675293,0.8456048369407654,190
582,linear1.weight_2,-0.4020565450191498,0.42480483651161194,param,,,-0.4020565450191498,0.42480483651161194,190
583,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,190
584,linear1.weight_4,-0.9264813661575317,0.7759810090065002,param,,,-0.9264813661575317,0.7759810090065002,190
585,linear1.weight_5,0.8941596150398254,0.14023944735527039,param,,,0.8941596150398254,0.14023944735527039,190
586,linear1.weight_6,0.9442408084869385,0.6418725252151489,param,,,0.9442408084869385,0.6418725252151489,190
587,linear1.weight_7,-0.3739064335823059,0.8977122902870178,param,,,-0.3739064335823059,0.8977122902870178,190
588,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,190
589,linear1.weight_9,1.082741141319275,0.24347002804279327,param,,,1.082741141319275,0.24347002804279327,190
590,linear1.bias,-0.13825006783008575,0.4946501553058624,bias,,,-0.13825006783008575,0.4946501553058624,190
591,linear2.weight_0,0.14348150789737701,0.9059973359107971,param,,,0.14348150789737701,0.9059973359107971,190
592,linear2.weight_1,-0.6245172023773193,0.7697893381118774,param,,,-0.6245172023773193,0.7697893381118774,190
593,linear2.weight_2,-0.5919141173362732,-1.1269246339797974,param,,,-0.5919141173362732,-1.1269246339797974,190
594,linear2.weight_3,-0.15769647061824799,-1.074524998664856,param,,,-0.15769647061824799,-1.074524998664856,190
595,linear2.weight_4,0.007322544697672129,-0.41227033734321594,param,,,0.007322544697672129,-0.41227033734321594,190
596,linear2.weight_5,0.08493450284004211,-0.8015453219413757,param,,,0.08493450284004211,-0.8015453219413757,190
597,linear2.weight_6,-0.030064012855291367,-0.7777100801467896,param,,,-0.030064012855291367,-0.7777100801467896,190
598,linear2.weight_7,-0.31025323271751404,-0.44287237524986267,param,,,-0.31025323271751404,-0.44287237524986267,190
599,linear2.bias,-0.1557912975549698,0.14589647948741913,bias,,,-0.1557912975549698,0.14589647948741913,190
600,<unk>,0.0,0.0,Embedding,,,0.0,0.0,200
601,'s,-0.39926838874816895,2.059479236602783,Embedding,,,-0.39926838874816895,2.059479236602783,200
602,What,0.9479832053184509,2.2192702293395996,Embedding,,,0.9479832053184509,2.2192702293395996,200
603,capital,-0.7004543542861938,1.2258563041687012,Embedding,,,-0.7004543542861938,1.2258563041687012,200
604,currency,1.8895360231399536,-0.9586876630783081,Embedding,,,1.8895360231399536,-0.9586876630783081,200
605,england,-2.3697683811187744,0.8201624155044556,Embedding,,,-2.3697683811187744,0.8201624155044556,200
606,is,0.5596736669540405,1.3055232763290405,Embedding,,,0.5596736669540405,1.3055232763290405,200
607,of,0.2545349895954132,1.2948213815689087,Embedding,,,0.2545349895954132,1.2948213815689087,200
608,russia,1.7002190351486206,-0.12510326504707336,Embedding,,,1.7002190351486206,-0.12510326504707336,200
609,this,-0.20302186906337738,-0.03450091928243637,Embedding,,,-0.20302186906337738,-0.03450091928243637,200
610,linear1.weight_0,-0.38503342866897583,0.14830659329891205,param,,,-0.38503342866897583,0.14830659329891205,200
611,linear1.weight_1,-0.7138006687164307,0.8657744526863098,param,,,-0.7138006687164307,0.8657744526863098,200
612,linear1.weight_2,-0.3958297073841095,0.4387114942073822,param,,,-0.3958297073841095,0.4387114942073822,200
613,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,200
614,linear1.weight_4,-0.9296466708183289,0.7601726651191711,param,,,-0.9296466708183289,0.7601726651191711,200
615,linear1.weight_5,0.8966072797775269,0.13994744420051575,param,,,0.8966072797775269,0.13994744420051575,200
616,linear1.weight_6,0.9535985589027405,0.6649432182312012,param,,,0.9535985589027405,0.6649432182312012,200
617,linear1.weight_7,-0.3684372901916504,0.8937284350395203,param,,,-0.3684372901916504,0.8937284350395203,200
618,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,200
619,linear1.weight_9,1.0803664922714233,0.2332991510629654,param,,,1.0803664922714233,0.2332991510629654,200
620,linear1.bias,-0.11954519897699356,0.5143746137619019,bias,,,-0.11954519897699356,0.5143746137619019,200
621,linear2.weight_0,0.13949421048164368,0.87201988697052,param,,,0.13949421048164368,0.87201988697052,200
622,linear2.weight_1,-0.6431689262390137,0.7333824038505554,param,,,-0.6431689262390137,0.7333824038505554,200
623,linear2.weight_2,-0.614177942276001,-1.1661256551742554,param,,,-0.614177942276001,-1.1661256551742554,200
624,linear2.weight_3,-0.1624792069196701,-1.1122056245803833,param,,,-0.1624792069196701,-1.1122056245803833,200
625,linear2.weight_4,0.007322530262172222,-0.41227102279663086,param,,,0.007322530262172222,-0.41227102279663086,200
626,linear2.weight_5,0.08493450284004211,-0.8015459179878235,param,,,0.08493450284004211,-0.8015459179878235,200
627,linear2.weight_6,-0.030064012855291367,-0.7777100801467896,param,,,-0.030064012855291367,-0.7777100801467896,200
628,linear2.weight_7,-0.31025323271751404,-0.44287237524986267,param,,,-0.31025323271751404,-0.44287237524986267,200
629,linear2.bias,-0.17968624830245972,0.1237020343542099,bias,,,-0.17968624830245972,0.1237020343542099,200
630,<unk>,0.0,0.0,Embedding,,,0.0,0.0,210
631,'s,-0.3992163836956024,2.060555934906006,Embedding,,,-0.3992163836956024,2.060555934906006,210
632,What,0.9500538110733032,2.2285823822021484,Embedding,,,0.9500538110733032,2.2285823822021484,210
633,capital,-0.703279435634613,1.2292768955230713,Embedding,,,-0.703279435634613,1.2292768955230713,210
634,currency,1.894233226776123,-0.951941728591919,Embedding,,,1.894233226776123,-0.951941728591919,210
635,england,-2.3698782920837402,0.8267050981521606,Embedding,,,-2.3698782920837402,0.8267050981521606,210
636,is,0.5617210865020752,1.3144720792770386,Embedding,,,0.5617210865020752,1.3144720792770386,210
637,of,0.2565823495388031,1.3037701845169067,Embedding,,,0.2565823495388031,1.3037701845169067,210
638,russia,1.7024056911468506,-0.12144900113344193,Embedding,,,1.7024056911468506,-0.12144900113344193,210
639,this,-0.2009744495153427,-0.02555207908153534,Embedding,,,-0.2009744495153427,-0.02555207908153534,210
640,linear1.weight_0,-0.3913913667201996,0.1694643646478653,param,,,-0.3913913667201996,0.1694643646478653,210
641,linear1.weight_1,-0.7074260711669922,0.8827821016311646,param,,,-0.7074260711669922,0.8827821016311646,210
642,linear1.weight_2,-0.3910053074359894,0.46015632152557373,param,,,-0.3910053074359894,0.46015632152557373,210
643,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,210
644,linear1.weight_4,-0.9349120855331421,0.7546571493148804,param,,,-0.9349120855331421,0.7546571493148804,210
645,linear1.weight_5,0.9009889960289001,0.15204274654388428,param,,,0.9009889960289001,0.15204274654388428,210
646,linear1.weight_6,0.9654607772827148,0.6852221488952637,param,,,0.9654607772827148,0.6852221488952637,210
647,linear1.weight_7,-0.3653680682182312,0.8882014155387878,param,,,-0.3653680682182312,0.8882014155387878,210
648,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,210
649,linear1.weight_9,1.0812369585037231,0.22692427039146423,param,,,1.0812369585037231,0.22692427039146423,210
650,linear1.bias,-0.10008754581212997,0.5325813293457031,bias,,,-0.10008754581212997,0.5325813293457031,210
651,linear2.weight_0,0.13050828874111176,0.8387647271156311,param,,,0.13050828874111176,0.8387647271156311,210
652,linear2.weight_1,-0.6671305298805237,0.6937364935874939,param,,,-0.6671305298805237,0.6937364935874939,210
653,linear2.weight_2,-0.6345672607421875,-1.203161358833313,param,,,-0.6345672607421875,-1.203161358833313,210
654,linear2.weight_3,-0.17280152440071106,-1.148049235343933,param,,,-0.17280152440071106,-1.148049235343933,210
655,linear2.weight_4,0.007322469726204872,-0.4122723340988159,param,,,0.007322469726204872,-0.4122723340988159,210
656,linear2.weight_5,0.08493445813655853,-0.8015467524528503,param,,,0.08493445813655853,-0.8015467524528503,210
657,linear2.weight_6,-0.030064012855291367,-0.7777100801467896,param,,,-0.030064012855291367,-0.7777100801467896,210
658,linear2.weight_7,-0.31025323271751404,-0.44287237524986267,param,,,-0.31025323271751404,-0.44287237524986267,210
659,linear2.bias,-0.20310650765895844,0.09903876483440399,bias,,,-0.20310650765895844,0.09903876483440399,210
660,<unk>,0.0,0.0,Embedding,,,0.0,0.0,220
661,'s,-0.39926815032958984,2.062199592590332,Embedding,,,-0.39926815032958984,2.062199592590332,220
662,What,0.9522964954376221,2.2412917613983154,Embedding,,,0.9522964954376221,2.2412917613983154,220
663,capital,-0.7049884796142578,1.2347489595413208,Embedding,,,-0.7049884796142578,1.2347489595413208,220
664,currency,1.8980385065078735,-0.9429908394813538,Embedding,,,1.8980385065078735,-0.9429908394813538,220
665,england,-2.369903802871704,0.8357514142990112,Embedding,,,-2.369903802871704,0.8357514142990112,220
666,is,0.563987672328949,1.3267030715942383,Embedding,,,0.563987672328949,1.3267030715942383,220
667,of,0.2588489353656769,1.3160011768341064,Embedding,,,0.2588489353656769,1.3160011768341064,220
668,russia,1.704671859741211,-0.11609028279781342,Embedding,,,1.704671859741211,-0.11609028279781342,220
669,this,-0.19870786368846893,-0.013321003876626492,Embedding,,,-0.19870786368846893,-0.013321003876626492,220
670,linear1.weight_0,-0.3976362347602844,0.1913541704416275,param,,,-0.3976362347602844,0.1913541704416275,220
671,linear1.weight_1,-0.6947725415229797,0.9048192501068115,param,,,-0.6947725415229797,0.9048192501068115,220
672,linear1.weight_2,-0.3832770586013794,0.48340538144111633,param,,,-0.3832770586013794,0.48340538144111633,220
673,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,220
