,text,dim_0,dim_1,layer,label,fold,grad_0,grad_1,iteration
674,linear1.weight_4,-0.9394569396972656,0.7540459632873535,param,,,-0.9394569396972656,0.7540459632873535,220
675,linear1.weight_5,0.9081616401672363,0.17218910157680511,param,,,0.9081616401672363,0.17218910157680511,220
676,linear1.weight_6,0.976994514465332,0.7068869471549988,param,,,0.976994514465332,0.7068869471549988,220
677,linear1.weight_7,-0.36619794368743896,0.884556770324707,param,,,-0.36619794368743896,0.884556770324707,220
678,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,220
679,linear1.weight_9,1.0833293199539185,0.22279343008995056,param,,,1.0833293199539185,0.22279343008995056,220
680,linear1.bias,-0.07986363023519516,0.5566405057907104,bias,,,-0.07986363023519516,0.5566405057907104,220
681,linear2.weight_0,0.11767539381980896,0.8046415448188782,param,,,0.11767539381980896,0.8046415448188782,220
682,linear2.weight_1,-0.6922023296356201,0.6538741588592529,param,,,-0.6922023296356201,0.6538741588592529,220
683,linear2.weight_2,-0.656669020652771,-1.2410125732421875,param,,,-0.656669020652771,-1.2410125732421875,220
684,linear2.weight_3,-0.18761685490608215,-1.1846885681152344,param,,,-0.18761685490608215,-1.1846885681152344,220
685,linear2.weight_4,0.007322280202060938,-0.4122750461101532,param,,,0.007322280202060938,-0.4122750461101532,220
686,linear2.weight_5,0.0849343091249466,-0.8015488982200623,param,,,0.0849343091249466,-0.8015488982200623,220
687,linear2.weight_6,-0.030064012855291367,-0.7777100801467896,param,,,-0.030064012855291367,-0.7777100801467896,220
688,linear2.weight_7,-0.31025323271751404,-0.44287237524986267,param,,,-0.31025323271751404,-0.44287237524986267,220
689,linear2.bias,-0.22565685212612152,0.07372549176216125,bias,,,-0.22565685212612152,0.07372549176216125,220
690,<unk>,0.0,0.0,Embedding,,,0.0,0.0,230
691,'s,-0.39918288588523865,2.06414794921875,Embedding,,,-0.39918288588523865,2.06414794921875,230
692,What,0.9555912017822266,2.256234884262085,Embedding,,,0.9555912017822266,2.256234884262085,230
693,capital,-0.706508457660675,1.2421292066574097,Embedding,,,-0.706508457660675,1.2421292066574097,230
694,currency,1.9026634693145752,-0.9328864812850952,Embedding,,,1.9026634693145752,-0.9328864812850952,230
695,england,-2.369919776916504,0.8464562296867371,Embedding,,,-2.369919776916504,0.8464562296867371,230
696,is,0.5672452449798584,1.3411414623260498,Embedding,,,0.5672452449798584,1.3411414623260498,230
697,of,0.2621065378189087,1.330439567565918,Embedding,,,0.2621065378189087,1.330439567565918,230
698,russia,1.7079815864562988,-0.10941723734140396,Embedding,,,1.7079815864562988,-0.10941723734140396,230
699,this,-0.19545026123523712,0.0011173601960763335,Embedding,,,-0.19545026123523712,0.0011173601960763335,230
700,linear1.weight_0,-0.4033891558647156,0.21342699229717255,param,,,-0.4033891558647156,0.21342699229717255,230
701,linear1.weight_1,-0.6819981336593628,0.9287222027778625,param,,,-0.6819981336593628,0.9287222027778625,230
702,linear1.weight_2,-0.3724977672100067,0.508008599281311,param,,,-0.3724977672100067,0.508008599281311,230
703,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,230
704,linear1.weight_4,-0.9432190656661987,0.7562251687049866,param,,,-0.9432190656661987,0.7562251687049866,230
705,linear1.weight_5,0.9197908043861389,0.1940486580133438,param,,,0.9197908043861389,0.1940486580133438,230
706,linear1.weight_6,0.9883718490600586,0.7304420471191406,param,,,0.9883718490600586,0.7304420471191406,230
707,linear1.weight_7,-0.36754310131073,0.8855125904083252,param,,,-0.36754310131073,0.8855125904083252,230
708,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,230
709,linear1.weight_9,1.086873173713684,0.2220897227525711,param,,,1.086873173713684,0.2220897227525711,230
710,linear1.bias,-0.05943630635738373,0.5821455717086792,bias,,,-0.05943630635738373,0.5821455717086792,230
711,linear2.weight_0,0.101656973361969,0.769349217414856,param,,,0.101656973361969,0.769349217414856,230
712,linear2.weight_1,-0.7173487544059753,0.6142045259475708,param,,,-0.7173487544059753,0.6142045259475708,230
713,linear2.weight_2,-0.6800835132598877,-1.2795389890670776,param,,,-0.6800835132598877,-1.2795389890670776,230
714,linear2.weight_3,-0.2058858573436737,-1.2222882509231567,param,,,-0.2058858573436737,-1.2222882509231567,230
715,linear2.weight_4,0.007321762386709452,-0.4122806787490845,param,,,0.007321762386709452,-0.4122806787490845,230
716,linear2.weight_5,0.08493383228778839,-0.8015540242195129,param,,,0.08493383228778839,-0.8015540242195129,230
717,linear2.weight_6,-0.03006402589380741,-0.7777100801467896,param,,,-0.03006402589380741,-0.7777100801467896,230
718,linear2.weight_7,-0.31025323271751404,-0.44287237524986267,param,,,-0.31025323271751404,-0.44287237524986267,230
719,linear2.bias,-0.24762576818466187,0.04825939983129501,bias,,,-0.24762576818466187,0.04825939983129501,230
720,<unk>,0.0,0.0,Embedding,,,0.0,0.0,240
721,'s,-0.3986819088459015,2.0664243698120117,Embedding,,,-0.3986819088459015,2.0664243698120117,240
722,What,0.960315465927124,2.2731518745422363,Embedding,,,0.960315465927124,2.2731518745422363,240
723,capital,-0.7074902057647705,1.251104474067688,Embedding,,,-0.7074902057647705,1.251104474067688,240
724,currency,1.908197045326233,-0.9215642809867859,Embedding,,,1.908197045326233,-0.9215642809867859,240
725,england,-2.369499921798706,0.858424186706543,Embedding,,,-2.369499921798706,0.858424186706543,240
726,is,0.5717617273330688,1.3575289249420166,Embedding,,,0.5717617273330688,1.3575289249420166,240
727,of,0.26662304997444153,1.3468270301818848,Embedding,,,0.26662304997444153,1.3468270301818848,240
728,russia,1.7123578786849976,-0.10119441896677017,Embedding,,,1.7123578786849976,-0.10119441896677017,240
729,this,-0.1909337043762207,0.017504721879959106,Embedding,,,-0.1909337043762207,0.017504721879959106,240
730,linear1.weight_0,-0.40843629837036133,0.23540650308132172,param,,,-0.40843629837036133,0.23540650308132172,240
731,linear1.weight_1,-0.6688517332077026,0.9539709091186523,param,,,-0.6688517332077026,0.9539709091186523,240
732,linear1.weight_2,-0.3592151999473572,0.5337427258491516,param,,,-0.3592151999473572,0.5337427258491516,240
733,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,240
734,linear1.weight_4,-0.9462024569511414,0.7604433298110962,param,,,-0.9462024569511414,0.7604433298110962,240
735,linear1.weight_5,0.9345536231994629,0.21773074567317963,param,,,0.9345536231994629,0.21773074567317963,240
736,linear1.weight_6,1.000008463859558,0.7555626630783081,param,,,1.000008463859558,0.7555626630783081,240
737,linear1.weight_7,-0.36814069747924805,0.8912144303321838,param,,,-0.36814069747924805,0.8912144303321838,240
738,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,240
739,linear1.weight_9,1.0921480655670166,0.22531366348266602,param,,,1.0921480655670166,0.22531366348266602,240
740,linear1.bias,-0.039107657968997955,0.6086674332618713,bias,,,-0.039107657968997955,0.6086674332618713,240
741,linear2.weight_0,0.08312423527240753,0.7331474423408508,param,,,0.08312423527240753,0.7331474423408508,240
742,linear2.weight_1,-0.7421090006828308,0.5748138427734375,param,,,-0.7421090006828308,0.5748138427734375,240
743,linear2.weight_2,-0.7042276263237,-1.318403959274292,param,,,-0.7042276263237,-1.318403959274292,240
744,linear2.weight_3,-0.22672289609909058,-1.2605586051940918,param,,,-0.22672289609909058,-1.2605586051940918,240
745,linear2.weight_4,0.0073204925283789635,-0.41229188442230225,param,,,0.0073204925283789635,-0.41229188442230225,240
746,linear2.weight_5,0.08493251353502274,-0.8015661239624023,param,,,0.08493251353502274,-0.8015661239624023,240
747,linear2.weight_6,-0.03006405383348465,-0.7777101993560791,param,,,-0.03006405383348465,-0.7777101993560791,240
748,linear2.weight_7,-0.31025323271751404,-0.4428725242614746,param,,,-0.31025323271751404,-0.4428725242614746,240
749,linear2.bias,-0.269014447927475,0.02297089993953705,bias,,,-0.269014447927475,0.02297089993953705,240
750,<unk>,0.0,0.0,Embedding,,,0.0,0.0,250
751,'s,-0.3980804979801178,2.069143295288086,Embedding,,,-0.3980804979801178,2.069143295288086,250
752,What,0.966315746307373,2.291747570037842,Embedding,,,0.966315746307373,2.291747570037842,250
753,capital,-0.7079432606697083,1.261370301246643,Embedding,,,-0.7079432606697083,1.261370301246643,250
754,currency,1.9145504236221313,-0.9090479612350464,Embedding,,,1.9145504236221313,-0.9090479612350464,250
755,england,-2.3687026500701904,0.8713513612747192,Embedding,,,-2.3687026500701904,0.8713513612747192,250
756,is,0.5775245428085327,1.3755483627319336,Embedding,,,0.5775245428085327,1.3755483627319336,250
757,of,0.272385835647583,1.3648464679718018,Embedding,,,0.272385835647583,1.3648464679718018,250
758,russia,1.7177225351333618,-0.09140177816152573,Embedding,,,1.7177225351333618,-0.09140177816152573,250
759,this,-0.18517093360424042,0.03552398085594177,Embedding,,,-0.18517093360424042,0.03552398085594177,250
760,linear1.weight_0,-0.4126829206943512,0.25719210505485535,param,,,-0.4126829206943512,0.25719210505485535,250
761,linear1.weight_1,-0.6550927758216858,0.9803499579429626,param,,,-0.6550927758216858,0.9803499579429626,250
762,linear1.weight_2,-0.3438076376914978,0.5603965520858765,param,,,-0.3438076376914978,0.5603965520858765,250
763,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,250
764,linear1.weight_4,-0.9483409523963928,0.766288161277771,param,,,-0.9483409523963928,0.766288161277771,250
765,linear1.weight_5,0.9519058465957642,0.24270479381084442,param,,,0.9519058465957642,0.24270479381084442,250
766,linear1.weight_6,1.0120223760604858,0.7818691730499268,param,,,1.0120223760604858,0.7818691730499268,250
767,linear1.weight_7,-0.36764341592788696,0.9005844593048096,param,,,-0.36764341592788696,0.9005844593048096,250
768,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,250
769,linear1.weight_9,1.0990922451019287,0.23184117674827576,param,,,1.0990922451019287,0.23184117674827576,250
770,linear1.bias,-0.01900985650718212,0.6360034346580505,bias,,,-0.01900985650718212,0.6360034346580505,250
771,linear2.weight_0,0.06267916411161423,0.6963286399841309,param,,,0.06267916411161423,0.6963286399841309,250
772,linear2.weight_1,-0.7661824822425842,0.5356976389884949,param,,,-0.7661824822425842,0.5356976389884949,250
773,linear2.weight_2,-0.7287834286689758,-1.3574668169021606,param,,,-0.7287834286689758,-1.3574668169021606,250
774,linear2.weight_3,-0.24946606159210205,-1.2992708683013916,param,,,-0.24946606159210205,-1.2992708683013916,250
775,linear2.weight_4,0.007317541632801294,-0.4123139977455139,param,,,0.007317541632801294,-0.4123139977455139,250
776,linear2.weight_5,0.084928959608078,-0.8015949130058289,param,,,0.084928959608078,-0.8015949130058289,250
777,linear2.weight_6,-0.030064115300774574,-0.7777107954025269,param,,,-0.030064115300774574,-0.7777107954025269,250
778,linear2.weight_7,-0.31025323271751404,-0.4428728222846985,param,,,-0.31025323271751404,-0.4428728222846985,250
779,linear2.bias,-0.28972524404525757,-0.001982267014682293,bias,,,-0.28972524404525757,-0.001982267014682293,250
780,<unk>,0.0,0.0,Embedding,,,0.0,0.0,260
781,'s,-0.3975968360900879,2.072462797164917,Embedding,,,-0.3975968360900879,2.072462797164917,260
782,What,0.9739081859588623,2.3120038509368896,Embedding,,,0.9739081859588623,2.3120038509368896,260
783,capital,-0.7069029808044434,1.2729582786560059,Embedding,,,-0.7069029808044434,1.2729582786560059,260
784,currency,1.921364188194275,-0.8952914476394653,Embedding,,,1.921364188194275,-0.8952914476394653,260
785,england,-2.3666975498199463,0.885332465171814,Embedding,,,-2.3666975498199463,0.885332465171814,260
786,is,0.5849406123161316,1.39516282081604,Embedding,,,0.5849406123161316,1.39516282081604,260
787,of,0.27980196475982666,1.3844609260559082,Embedding,,,0.27980196475982666,1.3844609260559082,260
788,russia,1.7237578630447388,-0.08006937056779861,Embedding,,,1.7237578630447388,-0.08006937056779861,260
789,this,-0.17775483429431915,0.05513845011591911,Embedding,,,-0.17775483429431915,0.05513845011591911,260
790,linear1.weight_0,-0.4162192940711975,0.2791307270526886,param,,,-0.4162192940711975,0.2791307270526886,260
791,linear1.weight_1,-0.6404668092727661,1.0076974630355835,param,,,-0.6404668092727661,1.0076974630355835,260
792,linear1.weight_2,-0.3265978991985321,0.5881600975990295,param,,,-0.3265978991985321,0.5881600975990295,260
793,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,260
794,linear1.weight_4,-0.9496976137161255,0.7747774720191956,param,,,-0.9496976137161255,0.7747774720191956,260
795,linear1.weight_5,0.9712024331092834,0.2690313160419464,param,,,0.9712024331092834,0.2690313160419464,260
796,linear1.weight_6,1.0243474245071411,0.8087531924247742,param,,,1.0243474245071411,0.8087531924247742,260
797,linear1.weight_7,-0.36552849411964417,0.9130282402038574,param,,,-0.36552849411964417,0.9130282402038574,260
798,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,260
799,linear1.weight_9,1.1060340404510498,0.2454947829246521,param,,,1.1060340404510498,0.2454947829246521,260
800,linear1.bias,0.0011771530844271183,0.6640244126319885,bias,,,0.0011771530844271183,0.6640244126319885,260
801,linear2.weight_0,0.04088328406214714,0.6592128276824951,param,,,0.04088328406214714,0.6592128276824951,260
802,linear2.weight_1,-0.7902740240097046,0.49634993076324463,param,,,-0.7902740240097046,0.49634993076324463,260
803,linear2.weight_2,-0.7536008358001709,-1.3966723680496216,param,,,-0.7536008358001709,-1.3966723680496216,260
804,linear2.weight_3,-0.27379491925239563,-1.3383500576019287,param,,,-0.27379491925239563,-1.3383500576019287,260
805,linear2.weight_4,0.007310766726732254,-0.41235849261283875,param,,,0.007310766726732254,-0.41235849261283875,260
806,linear2.weight_5,0.08491910994052887,-0.8016653656959534,param,,,0.08491910994052887,-0.8016653656959534,260
807,linear2.weight_6,-0.030064258724451065,-0.7777117490768433,param,,,-0.030064258724451065,-0.7777117490768433,260
808,linear2.weight_7,-0.31025341153144836,-0.44287335872650146,param,,,-0.31025341153144836,-0.44287335872650146,260
809,linear2.bias,-0.30958548188209534,-0.026816438883543015,bias,,,-0.30958548188209534,-0.026816438883543015,260
810,<unk>,0.0,0.0,Embedding,,,0.0,0.0,270
811,'s,-0.3969510495662689,2.076050281524658,Embedding,,,-0.3969510495662689,2.076050281524658,270
812,What,0.9820071458816528,2.3339855670928955,Embedding,,,0.9820071458816528,2.3339855670928955,270
813,capital,-0.7052675485610962,1.2859890460968018,Embedding,,,-0.7052675485610962,1.2859890460968018,270
814,currency,1.9282358884811401,-0.8801994323730469,Embedding,,,1.9282358884811401,-0.8801994323730469,270
815,england,-2.364271640777588,0.9002038240432739,Embedding,,,-2.364271640777588,0.9002038240432739,270
816,is,0.5928080677986145,1.4165245294570923,Embedding,,,0.5928080677986145,1.4165245294570923,270
817,of,0.28766947984695435,1.4058226346969604,Embedding,,,0.28766947984695435,1.4058226346969604,270
818,russia,1.7299810647964478,-0.06680283695459366,Embedding,,,1.7299810647964478,-0.06680283695459366,270
819,this,-0.16988739371299744,0.07650019228458405,Embedding,,,-0.16988739371299744,0.07650019228458405,270
820,linear1.weight_0,-0.4192178547382355,0.3017432987689972,param,,,-0.4192178547382355,0.3017432987689972,270
821,linear1.weight_1,-0.6249980330467224,1.0358198881149292,param,,,-0.6249980330467224,1.0358198881149292,270
822,linear1.weight_2,-0.30796587467193604,0.6171340942382812,param,,,-0.30796587467193604,0.6171340942382812,270
823,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,270
824,linear1.weight_4,-0.9474730491638184,0.7878288626670837,param,,,-0.9474730491638184,0.7878288626670837,270
825,linear1.weight_5,0.9918149709701538,0.2968652546405792,param,,,0.9918149709701538,0.2968652546405792,270
826,linear1.weight_6,1.0374630689620972,0.8361994624137878,param,,,1.0374630689620972,0.8361994624137878,270
827,linear1.weight_7,-0.3614969253540039,0.9280126094818115,param,,,-0.3614969253540039,0.9280126094818115,270
828,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,270
829,linear1.weight_9,1.1140167713165283,0.26231762766838074,param,,,1.1140167713165283,0.26231762766838074,270
830,linear1.bias,0.021918486803770065,0.6925800442695618,bias,,,0.021918486803770065,0.6925800442695618,270
831,linear2.weight_0,0.0178883895277977,0.6217218637466431,param,,,0.0178883895277977,0.6217218637466431,270
832,linear2.weight_1,-0.8153588771820068,0.4562814235687256,param,,,-0.8153588771820068,0.4562814235687256,270
833,linear2.weight_2,-0.7789319157600403,-1.436181664466858,param,,,-0.7789319157600403,-1.436181664466858,270
834,linear2.weight_3,-0.29955771565437317,-1.377896785736084,param,,,-0.29955771565437317,-1.377896785736084,270
835,linear2.weight_4,0.0072942632250487804,-0.4124550223350525,param,,,0.0072942632250487804,-0.4124550223350525,270
836,linear2.weight_5,0.08488933742046356,-0.8018550872802734,param,,,0.08488933742046356,-0.8018550872802734,270
837,linear2.weight_6,-0.030064595863223076,-0.7777138948440552,param,,,-0.030064595863223076,-0.7777138948440552,270
838,linear2.weight_7,-0.310253769159317,-0.4428744912147522,param,,,-0.310253769159317,-0.4428744912147522,270
839,linear2.bias,-0.32867664098739624,-0.05171574279665947,bias,,,-0.32867664098739624,-0.05171574279665947,270
840,<unk>,0.0,0.0,Embedding,,,0.0,0.0,280
841,'s,-0.3959182798862457,2.07981538772583,Embedding,,,-0.3959182798862457,2.07981538772583,280
842,What,0.9917612671852112,2.3583788871765137,Embedding,,,0.9917612671852112,2.3583788871765137,280
843,capital,-0.7019197344779968,1.3003181219100952,Embedding,,,-0.7019197344779968,1.3003181219100952,280
844,currency,1.9355329275131226,-0.8624325394630432,Embedding,,,1.9355329275131226,-0.8624325394630432,280
845,england,-2.3602399826049805,0.9153768420219421,Embedding,,,-2.3602399826049805,0.9153768420219421,280
846,is,0.6022188663482666,1.4403730630874634,Embedding,,,0.6022188663482666,1.4403730630874634,280
847,of,0.297080397605896,1.4296711683273315,Embedding,,,0.297080397605896,1.4296711683273315,280
848,russia,1.7366878986358643,-0.04976077377796173,Embedding,,,1.7366878986358643,-0.04976077377796173,280
849,this,-0.16047655045986176,0.10034860670566559,Embedding,,,-0.16047655045986176,0.10034860670566559,280
850,linear1.weight_0,-0.4214763939380646,0.32450443506240845,param,,,-0.4214763939380646,0.32450443506240845,280
851,linear1.weight_1,-0.6061829924583435,1.065186858177185,param,,,-0.6061829924583435,1.065186858177185,280
852,linear1.weight_2,-0.2889854907989502,0.6466050148010254,param,,,-0.2889854907989502,0.6466050148010254,280
853,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,280
854,linear1.weight_4,-0.9334679245948792,0.8071868419647217,param,,,-0.9334679245948792,0.8071868419647217,280
855,linear1.weight_5,1.0133503675460815,0.3260078728199005,param,,,1.0133503675460815,0.3260078728199005,280
856,linear1.weight_6,1.0546878576278687,0.8657340407371521,param,,,1.0546878576278687,0.8657340407371521,280
857,linear1.weight_7,-0.355546236038208,0.9444277286529541,param,,,-0.355546236038208,0.9444277286529541,280
858,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,280
859,linear1.weight_9,1.1267207860946655,0.2835463285446167,param,,,1.1267207860946655,0.2835463285446167,280
860,linear1.bias,0.042658157646656036,0.7224358320236206,bias,,,0.042658157646656036,0.7224358320236206,280
861,linear2.weight_0,-0.007098042871803045,0.5830588340759277,param,,,-0.007098042871803045,0.5830588340759277,280
862,linear2.weight_1,-0.8404567837715149,0.4159531891345978,param,,,-0.8404567837715149,0.4159531891345978,280
863,linear2.weight_2,-0.8045939803123474,-1.4763634204864502,param,,,-0.8045939803123474,-1.4763634204864502,280
864,linear2.weight_3,-0.326151579618454,-1.4177162647247314,param,,,-0.326151579618454,-1.4177162647247314,280
865,linear2.weight_4,0.00725076487287879,-0.4126846492290497,param,,,0.00725076487287879,-0.4126846492290497,280
866,linear2.weight_5,0.08478850871324539,-0.8024353981018066,param,,,0.08478850871324539,-0.8024353981018066,280
867,linear2.weight_6,-0.030065443366765976,-0.7777186632156372,param,,,-0.030065443366765976,-0.7777186632156372,280
868,linear2.weight_7,-0.3102545440196991,-0.44287699460983276,param,,,-0.3102545440196991,-0.44287699460983276,280
869,linear2.bias,-0.3479136526584625,-0.07627461850643158,bias,,,-0.3479136526584625,-0.07627461850643158,280
870,<unk>,0.0,0.0,Embedding,,,0.0,0.0,290
871,'s,-0.39462146162986755,2.0837864875793457,Embedding,,,-0.39462146162986755,2.0837864875793457,290
872,What,1.002889633178711,2.3850018978118896,Embedding,,,1.002889633178711,2.3850018978118896,290
873,capital,-0.6972258687019348,1.3159321546554565,Embedding,,,-0.6972258687019348,1.3159321546554565,290
874,currency,1.9432462453842163,-0.8421035408973694,Embedding,,,1.9432462453842163,-0.8421035408973694,290
875,england,-2.3550374507904053,0.9315673112869263,Embedding,,,-2.3550374507904053,0.9315673112869263,290
876,is,0.6129404902458191,1.4665157794952393,Embedding,,,0.6129404902458191,1.4665157794952393,290
877,of,0.3078019320964813,1.4558138847351074,Embedding,,,0.3078019320964813,1.4558138847351074,290
878,russia,1.743948221206665,-0.029876120388507843,Embedding,,,1.743948221206665,-0.029876120388507843,290
879,this,-0.14975500106811523,0.1264912337064743,Embedding,,,-0.14975500106811523,0.1264912337064743,290
880,linear1.weight_0,-0.40759652853012085,0.352619469165802,param,,,-0.40759652853012085,0.352619469165802,290
881,linear1.weight_1,-0.5850187540054321,1.0956929922103882,param,,,-0.5850187540054321,1.0956929922103882,290
882,linear1.weight_2,-0.26889273524284363,0.677274763584137,param,,,-0.26889273524284363,0.677274763584137,290
883,linear1.weight_3,0.20146673917770386,-0.13046884536743164,param,,,0.20146673917770386,-0.13046884536743164,290
884,linear1.weight_4,-0.9185373187065125,0.8280771970748901,param,,,-0.9185373187065125,0.8280771970748901,290
885,linear1.weight_5,1.0362192392349243,0.3567696511745453,param,,,1.0362192392349243,0.3567696511745453,290
886,linear1.weight_6,1.0746876001358032,0.8968393802642822,param,,,1.0746876001358032,0.8968393802642822,290
887,linear1.weight_7,-0.34748613834381104,0.9628368020057678,param,,,-0.34748613834381104,0.9628368020057678,290
888,linear1.weight_8,0.22775349020957947,0.03175769001245499,param,,,0.22775349020957947,0.03175769001245499,290
889,linear1.weight_9,1.1426438093185425,0.3076852560043335,param,,,1.1426438093185425,0.3076852560043335,290
890,linear1.bias,0.0704074501991272,0.7533659338951111,bias,,,0.0704074501991272,0.7533659338951111,290
891,linear2.weight_0,-0.03424152731895447,0.5434427261352539,param,,,-0.03424152731895447,0.5434427261352539,290
892,linear2.weight_1,-0.8667870759963989,0.37499120831489563,param,,,-0.8667870759963989,0.37499120831489563,290
893,linear2.weight_2,-0.8310050964355469,-1.5171384811401367,param,,,-0.8310050964355469,-1.5171384811401367,290
894,linear2.weight_3,-0.3541857600212097,-1.4579488039016724,param,,,-0.3541857600212097,-1.4579488039016724,290
895,linear2.weight_4,0.007124382071197033,-0.41328367590904236,param,,,0.007124382071197033,-0.41328367590904236,290
896,linear2.weight_5,0.08439037948846817,-0.8043864965438843,param,,,0.08439037948846817,-0.8043864965438843,290
897,linear2.weight_6,-0.03006783314049244,-0.7777306437492371,param,,,-0.03006783314049244,-0.7777306437492371,290
898,linear2.weight_7,-0.3102566599845886,-0.44288307428359985,param,,,-0.3102566599845886,-0.44288307428359985,290
899,linear2.bias,-0.3674851953983307,-0.1008715108036995,bias,,,-0.3674851953983307,-0.1008715108036995,290
